                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.0083,                 14.225,                 4.1496,                  2e-05,                0.00212,                  1e-05,                      0,                 4.1909,                 28.002,                 3.3544,                0.00036,                0.00036,                0.00036
                      2,                 4.3701,                 10.294,                 4.0828,                  2e-05,                0.00212,                  1e-05,                      0,                 4.1844,                  25.75,                 3.3409,             0.00073267,             0.00073267,             0.00073267
                      3,                 4.1907,                 8.6818,                 3.6481,                  2e-05,                0.00212,                  1e-05,                      0,                 4.1828,                 9.5752,                 3.3574,              0.0010978,              0.0010978,              0.0010978
                      4,                 3.9191,                 7.9479,                 3.2175,                  2e-05,                0.00212,                  1e-05,                      0,                 4.2749,                 11.204,                 3.4717,              0.0014555,              0.0014555,              0.0014555
                      5,                 3.3838,                 5.8776,                 2.9014,                  2e-05,                0.00212,                  1e-05,                      0,                 3.7169,                  10.14,                 2.9987,              0.0018056,              0.0018056,              0.0018056
                      6,                  3.396,                 4.7717,                 2.7185,                0.00029,                0.00849,                0.00031,                0.00013,                 2.9833,                 10.416,                 2.6987,               0.001901,               0.001901,               0.001901
                      7,                 3.1733,                 4.1202,                 2.2896,                0.00304,                0.07856,                0.00346,                0.00106,                 3.3683,                 13.875,                 3.5276,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.9655,                 3.3566,                 2.0434,                0.10737,                0.03609,                0.00777,                0.00346,                 2.8186,                 6.5826,                 2.1648,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.7284,                 3.0471,                 1.8848,                0.16264,                0.05096,                0.01437,                0.00551,                 2.6503,                 5.3264,                 2.4558,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.5892,                 2.6644,                 1.7908,                0.30914,                0.05945,                0.05211,                0.02437,                 2.4354,                 2.5414,                 1.7014,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.5028,                 2.5324,                 1.6589,                0.74113,                0.05732,                0.06029,                0.03224,                 2.0666,                  1.969,                 1.5365,               0.001802,               0.001802,               0.001802
                     12,                 2.3269,                 2.1521,                 1.5767,                0.67806,                0.07006,                0.07373,                0.03196,                  2.277,                 1.9976,                 1.5847,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.2502,                 2.0281,                 1.4872,                0.71764,                0.05936,                0.05343,                0.02849,                 2.1412,                 1.9941,                 1.5478,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.2271,                 2.0529,                 1.5249,                0.62486,                0.08068,                 0.0851,                0.03617,                 2.0335,                 2.2466,                 1.4896,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1408,                 1.9771,                 1.4131,                0.35329,                0.05732,                0.05765,                0.02322,                 2.2518,                 1.8826,                 1.5274,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.0884,                  1.907,                 1.4518,                0.48762,                0.08493,                0.08129,                0.04192,                 2.0232,                 2.0469,                 1.4434,               0.001703,               0.001703,               0.001703
                     17,                 2.0214,                 1.7062,                 1.4327,                0.63339,                0.04403,                0.05127,                0.03052,                 1.9963,                 1.9038,                 1.4583,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.962,                 1.6743,                 1.4031,                0.41195,                0.14862,                0.14318,                0.07593,                 1.9093,                 1.8584,                 1.3824,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.9086,                 1.6039,                 1.3964,                0.87614,                0.16521,                0.18448,                0.09483,                 1.9002,                 1.5929,                 1.4107,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.8704,                 1.5392,                 1.3826,                0.93024,                0.64968,                0.74327,                0.43211,                 1.8046,                 1.4302,                 1.3648,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.8605,                 1.4806,                 1.3227,                0.87154,                0.73248,                0.79518,                0.45585,                 1.8213,                 1.4186,                 1.3008,               0.001604,               0.001604,               0.001604
                     22,                 1.8748,                 1.5298,                 1.2737,                 0.8695,                0.45268,                0.47982,                0.29865,                 1.6886,                 1.5556,                 1.2709,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.714,                  1.351,                 1.2829,                0.85604,                0.80801,                0.84933,                0.49429,                 1.6454,                 1.2514,                 1.2646,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8738,                 1.4494,                 1.3532,                0.93019,                0.84865,                0.89813,                0.49287,                 1.6251,                  1.019,                 1.1859,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.7864,                 1.3509,                 1.2765,                0.96391,                0.86412,                0.90415,                0.48203,                 1.7083,                 1.0122,                 1.1979,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.8403,                 1.3419,                 1.2632,                0.87961,                0.86868,                0.90763,                0.44644,                 1.7499,                 1.0778,                 1.1991,               0.001505,               0.001505,               0.001505
                     27,                 1.7271,                 1.2256,                 1.2557,                0.92247,                0.89384,                0.93793,                0.55205,                 1.5326,                0.93444,                 1.1539,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6134,                 1.1985,                  1.225,                0.93635,                0.77707,                0.83024,                0.54008,                 1.4531,                0.99467,                 1.1436,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.6265,                 1.3422,                 1.2565,                0.85859,                0.68577,                0.70235,                0.45482,                 1.5471,                 1.7388,                 1.2158,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6001,                 1.2775,                 1.2471,                0.96698,                0.74622,                0.91866,                0.54865,                 1.4888,                   1.05,                 1.1266,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.5879,                 1.2048,                 1.2137,                0.81689,                0.88089,                0.90583,                0.54081,                 1.4251,                 1.0348,                 1.1372,               0.001406,               0.001406,               0.001406
                     32,                 1.6336,                 1.1946,                 1.2134,                0.92905,                0.88968,                0.95144,                0.63276,                 1.3715,                0.84782,                 1.1203,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4984,                 1.0924,                 1.2011,                0.90331,                0.91238,                0.95274,                0.58377,                 1.3991,                 0.8389,                 1.1057,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.5304,                 1.0911,                 1.1718,                0.94082,                0.84387,                0.89489,                0.56183,                 1.3954,                0.82962,                 1.1126,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.4625,                 1.0365,                 1.1903,                0.97339,                0.91507,                0.96877,                 0.6901,                 1.2089,                0.74673,                 1.0804,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4094,                0.98502,                 1.1709,                0.93784,                0.93843,                0.96959,                0.67628,                 1.2329,                0.77153,                 1.0835,               0.001307,               0.001307,               0.001307
                     37,                 1.3684,                0.95187,                 1.1057,                0.95508,                0.89809,                0.96474,                0.68373,                 1.1714,                0.74474,                 1.0634,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.4938,                 1.0871,                 1.1788,                0.94474,                0.89384,                0.96259,                0.65632,                 1.2712,                0.86111,                 1.0589,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.4475,                0.99098,                 1.1242,                0.94508,                0.58174,                0.61732,                0.39957,                 1.2326,                0.88221,                 1.0428,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.4453,                0.95462,                 1.1562,                0.93272,                0.83439,                0.87906,                0.60232,                 1.2349,                0.76561,                 1.0395,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3087,                0.95222,                  1.096,                0.95886,                0.59379,                0.63475,                0.42456,                 1.1916,                0.70874,                 1.0286,               0.001208,               0.001208,               0.001208
                     42,                 1.3492,                0.98898,                 1.1215,                0.95501,                 0.5859,                0.61437,                0.43748,                 1.1367,                0.70503,                   1.03,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3332,                0.92377,                 1.1305,                0.88431,                0.12984,                  0.148,                0.10262,                 1.2475,                0.76918,                 1.0588,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2973,                0.88797,                 1.1233,                0.92773,                0.19745,                0.21804,                0.13314,                 1.4094,                 0.7203,                 1.0502,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.3784,                0.90814,                 1.1265,                0.85272,                0.06794,                0.07858,                0.05108,                 1.2804,                0.74646,                 1.0303,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3178,                0.89585,                  1.069,                0.86685,                0.06794,                0.07976,                 0.0565,                 1.1098,                0.64635,                 1.0131,               0.001109,               0.001109,               0.001109
                     47,                 1.3305,                 0.8789,                 1.0748,                0.82495,                0.12527,                0.13629,                0.09579,                 1.0905,                0.64404,                0.99633,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3321,                0.88821,                 1.0748,                0.84876,                0.14225,                0.15764,                0.09435,                 1.3084,                0.70414,                 1.0072,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3531,                  0.853,                 1.0682,                0.93216,                0.26115,                0.28494,                 0.1995,                 1.1193,                0.66878,                 1.0123,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2583,                0.83926,                 1.0834,                0.97539,                0.49469,                0.53595,                0.36476,                 1.2724,                0.75324,                  1.023,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2598,                0.82221,                  1.079,                0.92358,                0.43618,                0.44398,                0.32256,                 1.0172,                0.65975,                0.98416,                0.00101,                0.00101,                0.00101
                     52,                 1.2156,                0.80548,                  1.076,                0.95217,                0.60297,                0.63669,                0.48048,                 1.0221,                  0.573,                0.99273,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1888,                 0.7822,                 1.0346,                0.94784,                0.81014,                0.84149,                0.61808,                 1.0553,                0.63484,                 0.9793,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2207,                 0.7765,                 1.0964,                0.97133,                 0.8896,                0.92416,                0.67608,                 1.0609,                 0.5988,                0.99556,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1898,                0.73608,                 1.0175,                0.98234,                0.94454,                0.98269,                0.72501,                 1.0571,                0.59687,                0.99592,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2384,                0.77634,                 1.0476,                0.98147,                 0.8997,                0.93607,                0.69888,                 1.0039,                0.57467,                0.97201,               0.000911,               0.000911,               0.000911
                     57,                 1.1178,                0.72901,                 1.0445,                0.96545,                0.81529,                 0.8423,                0.61404,                 1.0218,                0.59478,                0.97075,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1431,                0.73084,                  1.068,                0.94538,                0.91872,                0.94093,                0.67503,                 1.0854,                0.58573,                 1.0048,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2356,                0.77088,                 1.0487,                0.98442,                 0.9448,                0.98168,                0.71216,                 1.0694,                0.61109,                0.98335,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.1647,                0.77178,                 1.0263,                0.97135,                0.88323,                0.91861,                0.66586,                 1.0225,                0.59739,                0.96951,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2187,                0.76736,                 1.0574,                0.96203,                0.94904,                0.98837,                0.69959,                 1.1071,                 0.6143,                0.98261,               0.000812,               0.000812,               0.000812
                     62,                  1.237,                 0.7494,                 1.0392,                0.98487,                0.96741,                0.99338,                0.74508,                0.98505,                0.55708,                  0.962,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1483,                0.74086,                 1.0514,                0.98448,                0.94263,                0.98351,                0.73187,                 1.0263,                0.58043,                0.96431,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1929,                0.72987,                 1.0286,                0.95699,                 0.9087,                0.93905,                 0.7045,                0.96814,                0.55774,                0.95522,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1773,                0.75047,                 1.0314,                0.98405,                0.91695,                0.94515,                 0.7291,                0.92769,                0.55241,                0.95876,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1644,                0.77275,                 1.0388,                0.96108,                0.97877,                0.99177,                0.75818,                0.94236,                0.56076,                0.96025,               0.000713,               0.000713,               0.000713
                     67,                 1.0937,                0.72773,                 1.0424,                   0.99,                0.95966,                0.99194,                0.75505,                0.94353,                 0.5167,                0.95169,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0973,                0.70297,                 1.0346,                0.95831,                 0.9724,                0.98551,                0.75266,                 0.9905,                0.53838,                0.96698,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0633,                0.68058,                 1.0011,                0.98837,                0.94692,                0.98335,                0.76469,                0.93313,                0.53991,                0.95033,              0.0006536,              0.0006536,              0.0006536
                     70,                  1.083,                 0.6851,                0.99594,                0.98905,                0.95853,                0.99233,                 0.7569,                0.95753,                 0.5401,                0.94889,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0665,                 0.7075,                 1.0458,                  0.987,                0.96744,                0.98656,                0.76744,                0.95044,                0.53606,                0.95417,               0.000614,               0.000614,               0.000614
                     72,                  1.096,                0.70335,                 1.0148,                0.97371,                0.94347,                0.98435,                 0.7161,                0.99406,                0.64531,                0.95747,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0942,                0.73079,                 1.0458,                0.96803,                0.96418,                 0.9919,                0.75949,                0.94649,                0.52783,                 0.9429,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1084,                 0.7263,                0.99653,                0.95823,                0.97452,                0.99196,                0.77233,                 0.9176,                0.52451,                0.94422,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0516,                0.68751,                0.99332,                0.96985,                 0.9724,                0.99336,                0.76215,                0.89521,                0.54211,                0.93079,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0486,                0.66888,                0.97319,                0.99103,                0.97452,                0.99382,                0.77624,                0.90877,                0.50694,                0.92932,               0.000515,               0.000515,               0.000515
                     77,                 1.0452,                0.67485,                0.99589,                0.95233,                0.97028,                0.99135,                0.77736,                0.89585,                0.54903,                 0.9302,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0863,                0.68012,                   1.01,                0.95881,                0.97452,                0.99161,                0.75996,                0.92415,                0.53965,                0.93215,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0046,                0.64644,                0.99638,                0.96524,                0.96178,                0.99103,                0.76891,                0.92464,                0.52332,                0.92726,              0.0004556,              0.0004556,              0.0004556
                     80,                  1.042,                 0.6571,                0.99716,                0.95405,                0.96978,                0.98947,                0.77353,                0.88975,                0.51994,                0.92177,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0206,                0.63163,                0.98303,                0.96465,                 0.9848,                0.99185,                0.77618,                0.90735,                0.51632,                0.92108,               0.000416,               0.000416,               0.000416
                     82,                0.99516,                0.62362,                0.97367,                0.98903,                0.95698,                0.99306,                0.77823,                0.89268,                0.49275,                0.91894,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0203,                0.64188,                0.97002,                0.99302,                0.96603,                0.99381,                0.78217,                0.87649,                0.49499,                0.91342,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0315,                0.63375,                0.95702,                0.96334,                0.98726,                0.99349,                0.78814,                0.86568,                0.49482,                 0.9191,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0083,                0.64184,                0.99259,                0.99218,                0.96391,                 0.9937,                 0.7966,                0.83433,                0.47209,                0.91405,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0185,                0.63617,                 1.0066,                0.99345,                0.96569,                0.99376,                0.79266,                 0.8692,                0.47459,                0.91456,               0.000317,               0.000317,               0.000317
                     87,                 1.0229,                0.62286,                0.99452,                0.95649,                0.97452,                0.99244,                0.78501,                0.87495,                0.49908,                0.91734,              0.0002972,              0.0002972,              0.0002972
                     88,                  0.996,                0.64418,                0.99022,                0.97232,                0.96941,                 0.9926,                0.79532,                0.83148,                0.48146,                0.91122,              0.0002774,              0.0002774,              0.0002774
                     89,                0.96327,                0.60731,                0.95625,                0.98058,                0.96463,                0.99347,                0.78673,                 0.8381,                0.47666,                0.91199,              0.0002576,              0.0002576,              0.0002576
                     90,                0.98267,                0.59807,                 1.0029,                 0.9904,                0.95541,                0.98046,                0.78318,                 0.8495,                0.47167,                0.90811,              0.0002378,              0.0002378,              0.0002378
                     91,                0.96463,                0.67202,                0.95897,                0.96707,                0.93513,                0.95882,                0.78677,                 0.8213,                 0.4671,                0.90504,               0.000218,               0.000218,               0.000218
                     92,                 0.9152,                0.59951,                 0.9497,                 0.9888,                0.92994,                0.96078,                0.76426,                0.86587,                0.48866,                0.90555,              0.0001982,              0.0001982,              0.0001982
                     93,                0.86945,                0.58098,                0.94105,                0.99135,                0.97362,                0.99357,                 0.8009,                0.82133,                0.46591,                0.89975,              0.0001784,              0.0001784,              0.0001784
                     94,                0.87025,                0.58166,                0.95188,                0.99127,                0.96412,                0.99385,                0.79162,                0.84723,                0.47305,                0.89716,              0.0001586,              0.0001586,              0.0001586
                     95,                0.88327,                 0.6001,                 0.9536,                0.99342,                0.96213,                0.99377,                0.81006,                0.80684,                0.46842,                0.89442,              0.0001388,              0.0001388,              0.0001388
                     96,                0.83412,                0.57107,                0.94559,                0.98921,                0.96391,                0.99353,                0.80259,                0.81644,                 0.4671,                0.89851,               0.000119,               0.000119,               0.000119
                     97,                0.82265,                0.55659,                0.94113,                0.98494,                0.97186,                0.99354,                0.81107,                0.80205,                0.45518,                0.89829,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.85257,                0.56248,                0.94726,                0.98911,                0.96434,                0.99375,                0.80631,                0.81837,                0.45778,                0.89863,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.81951,                0.56022,                0.93553,                0.98912,                0.96502,                0.99396,                 0.8159,                0.79483,                0.44861,                0.89642,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.83929,                0.55074,                0.93493,                0.98721,                0.96815,                0.99384,                0.81484,                0.79548,                 0.4514,                0.89577,               3.98e-05,               3.98e-05,               3.98e-05
